# Obtained from Benci et al 2019,
Type,GeneSymbol
IFNG.GS,ARID5B
IFNG.GS,IFITM3
IFNG.GS,MARCH1
IFNG.GS,FGL2
IFNG.GS,TNFAIP3
IFNG.GS,APOL6
IFNG.GS,GBP4
IFNG.GS,SOCS3
IFNG.GS,SECTM1
IFNG.GS,SSPN
IFNG.GS,STAT4
IFNG.GS,IRF8
IFNG.GS,JAK2
IFNG.GS,IL15RA
IFNG.GS,NUP93
IFNG.GS,PML
IFNG.GS,HLA-DMA
IFNG.GS,CD40
IFNG.GS,MTHFD2
IFNG.GS,IFIH1
IFNG.GS,TNFAIP6
IFNG.GS,TRAFD1
IFNG.GS,CDKN1A
IFNG.GS,UBE2L6
IFNG.GS,TRIM26
IFNG.GS,HLA-DRB1
IFNG.GS,NFKB1
IFNG.GS,ADAR
IFNG.GS,VCAM1
IFNG.GS,GBP6
IFNG.GS,BATF2
IFNG.GS,STAT2
IFNG.GS,CD274
IFNG.GS,LCP2
IFNG.GS,LATS2
IFNG.GS,CXCL9
IFNG.GS,CIITA
IFNG.GS,MT2A
IFNG.GS,IRF5
IFNG.GS,IL10RA
IFNG.GS,NAMPT
IFNG.GS,RIPK1
IFNG.GS,SLAMF7
IFNG.GS,PLA2G4A
IFNG.GS,SELP
IFNG.GS,KLRK1
IFNG.GS,ISOC1
IFNG.GS,TRIM21
IFNG.GS,GPR18
IFNG.GS,PSMB2
IFNG.GS,P2RY14
IFNG.GS,PTGS2
IFNG.GS,FPR1
IFNG.GS,TDRD7
IFNG.GS,STAT3
IFNG.GS,C1S
IFNG.GS,PRIC285
IFNG.GS,HIF1A
IFNG.GS,NCOA3
IFNG.GS,DDX58
IFNG.GS,PSME2
IFNG.GS,EIF4E3
IFNG.GS,HLA-A
IFNG.GS,IL15
IFNG.GS,SERPING1
IFNG.GS,VAMP8
IFNG.GS,IL6
