# from Senbabaoglu et al 2016; 6-Mar has been changed to MARCH6
Cell_type,Symbol,Name,inRNAseq
Mast cells,KIT,v-kit Hardy-Zuckerman 4 feline sarcoma viral oncogene homolog,YES
Mast cells,LINC01140,hypothetical protein LOC339524,NO
Mast cells,MAOB,monoamine oxidase B,YES
Mast cells,MLPH,melanophilin,YES
Mast cells,MPO,myeloperoxidase,YES
Mast cells,MS4A2,"membrane-spanning 4-domains, subfamily A, member 2 (Fc fragment of IgE, high affinity I, receptor for; beta polypeptide)",YES
Mast cells,NR0B1,"nuclear receptor subfamily 0, group B, member 1",YES
Mast cells,PPM1H,protein phosphatase 1H (PP2C domain containing),YES
Mast cells,PRG2,"proteoglycan 2, bone marrow (natural killer cell activator, eosinophil granule major basic protein)",YES
Mast cells,PTGS1,prostaglandin-endoperoxide synthase 1 (prostaglandin G/H synthase and cyclooxygenase),YES
Mast cells,SCG2,secretogranin II (chromogranin C),YES
Mast cells,SIGLEC6,sialic acid binding Ig-like lectin 6,YES
Mast cells,SLC18A2,"solute carrier family 18 (vesicular monoamine), member 2",YES
Mast cells,SLC24A3,"solute carrier family 24 (sodium/potassium/calcium exchanger), member 3",YES
Mast cells,TAL1,T-cell acute lymphocytic leukemia 1,YES
Mast cells,TPSAB1,tryptase alpha/beta 1,YES
Mast cells,TPSB2,tryptase beta 2,YES
Mast cells,VWA5A,von Willebrand factor A domain containing 5A,YES
Neutrophils,ALPL,"alkaline phosphatase, liver/bone/kidney",YES
Neutrophils,BST1,bone marrow stromal cell antigen 1,YES
Neutrophils,CD93,CD93 molecule,YES
Neutrophils,CEACAM3,carcinoembryonic antigen-related cell adhesion molecule 3,YES
Neutrophils,CREB5,cAMP responsive element binding protein 5,YES
Neutrophils,CRISPLD2,cysteine-rich secretory protein LCCL domain containing 2,YES
Neutrophils,CSF3R,colony stimulating factor 3 receptor (granulocyte),YES
Neutrophils,CYP4F3,"cytochrome P450, family 4, subfamily F, polypeptide 3",YES
Neutrophils,DYSF,"dysferlin, limb girdle muscular dystrophy 2B (autosomal recessive)",YES
Neutrophils,FCAR,"Fc fragment of IgA, receptor for",YES
Neutrophils,FCGR3B,"Fc fragment of IgG, low affinity IIIb, receptor (CD16b)",YES
Neutrophils,FLJ11151,hypothetical protein FLJ11151,NO
Neutrophils,FPR1,formyl peptide receptor 1,YES
Neutrophils,FPRL1,formyl peptide receptor-like 1,NO
Neutrophils,G0S2,G0/G1switch 2,YES
Neutrophils,HIST1H2BC,"histone cluster 1, H2bc",YES
Neutrophils,HPSE,heparanase,YES
Neutrophils,IL8RA,"interleukin 8 receptor, alpha",NO
Neutrophils,IL8RB,"interleukin 8 receptor, beta",NO
Neutrophils,KCNJ15,"potassium inwardly-rectifying channel, subfamily J, member 15",YES
Neutrophils,LILRB2,"leukocyte immunoglobulin-like receptor, subfamily B (with TM and ITIM domains), member 2",YES
Neutrophils,MGAM,maltase-glucoamylase (alpha-glucosidase),YES
Neutrophils,MME,membrane metallo-endopeptidase,YES
Neutrophils,PDE4B,"phosphodiesterase 4B, cAMP-specific (phosphodiesterase E4 dunce homolog, Drosophila)",YES
Neutrophils,S100A12,S100 calcium binding protein A12,YES
Neutrophils,SIGLEC5,sialic acid binding Ig-like lectin 5,YES
Neutrophils,SLC22A4,"solute carrier family 22 (organic cation transporter), member 4",YES
Neutrophils,SLC25A37,"solute carrier family 25, member 37",YES
Neutrophils,TECPR2,KIAA0329,YES
Neutrophils,TNFRSF10C,"tumor necrosis factor receptor superfamily, member 10c, decoy without an intracellular domain",YES
Neutrophils,VNN3,vanin 3,YES
NK CD56bright cells,DUSP4,dual specificity phosphatase 4,YES
NK CD56bright cells,FOXJ1,forkhead box J1,YES
NK CD56bright cells,LPCAT4,"1-acylglycerol-3-phosphate O-acyltransferase 7 (lysophosphatidic acid acyltransferase, eta)",YES
NK CD56bright cells,MADD,MAP-kinase activating death domain,YES
NK CD56bright cells,MARCH6,"membrane-associated ring finger (C3HC4) 6, E3 ubiquitin protein ligase",YES
NK CD56bright cells,MPPED1,metallophosphoesterase domain containing 1,YES
NK CD56bright cells,MUC3B,"mucin 3B, cell surface associated",NO
NK CD56bright cells,NIBP,NIK and IKK{beta} binding protein,NO
NK CD56bright cells,PLA2G6,"phospholipase A2, group VI (cytosolic, calcium-independent)",YES
NK CD56bright cells,RRAD,Ras-related associated with diabetes,YES
NK CD56bright cells,XCL1,chemokine (C motif) ligand 1,YES
NK CD56dim cells,EDG8,"endothelial differentiation, sphingolipid G-protein-coupled receptor, 8",NO
NK CD56dim cells,FLJ20699,hypothetical protein FLJ20699,NO
NK CD56dim cells,GTF3C1,"general transcription factor IIIC, polypeptide 1, alpha 220kDa",YES
NK CD56dim cells,GZMB,"granzyme B (granzyme 2, cytotoxic T-lymphocyte-associated serine esterase 1)",YES
NK CD56dim cells,IL21R,interleukin 21 receptor,YES
NK CD56dim cells,KIR2DL3,"killer cell immunoglobulin-like receptor, two domains, long cytoplasmic tail, 3",YES
NK CD56dim cells,KIR2DS1,"killer cell immunoglobulin-like receptor, two domains, short cytoplasmic tail, 1",NO
NK CD56dim cells,KIR2DS2,"killer cell immunoglobulin-like receptor, two domains, short cytoplasmic tail, 2",NO
NK CD56dim cells,KIR2DS5,"killer cell immunoglobulin-like receptor, two domains, short cytoplasmic tail, 5",NO
NK CD56dim cells,KIR3DL1,"killer cell immunoglobulin-like receptor, three domains, long cytoplasmic tail, 1",YES
NK CD56dim cells,KIR3DL2,"killer cell immunoglobulin-like receptor, three domains, long cytoplasmic tail, 2",YES
NK CD56dim cells,KIR3DL3,"killer cell immunoglobulin-like receptor, three domains, long cytoplasmic tail, 3",YES
NK CD56dim cells,KIR3DS1,"killer cell immunoglobulin-like receptor, three domains, short cytoplasmic tail, 1",NO
NK CD56dim cells,SPON2,"spondin 2, extracellular matrix protein",YES
NK CD56dim cells,TMEPAI,"transmembrane, prostate androgen induced RNA",NO
NK cells,ADARB1,"adenosine deaminase, RNA-specific, B1 (RED1 homolog rat)",YES
NK cells,AF107846,GNAS complex locus,NO
NK cells,ALDH1B1,"aldehyde dehydrogenase 1 family, member B1",YES
NK cells,APBB2,"amyloid beta (A4) precursor protein-binding, family B, member 2",YES
NK cells,ATL2,ADP-ribosylation factor-like 6 interacting protein 2,YES
NK cells,BCL2,B-cell CLL/lymphoma 2,YES
NK cells,CDC5L,CDC5 cell division cycle 5-like (S. pombe),YES
NK cells,FGF18,fibroblast growth factor 18,YES
NK cells,FUT5,"fucosyltransferase 5 (alpha (1,3) fucosyltransferase)",YES
NK cells,FZR1,fizzy/cell division cycle 20 related 1 (Drosophila),YES
NK cells,GAGE2A,G antigen 2,YES
NK cells,IGFBP5,insulin-like growth factor binding protein 5,YES
NK cells,KANK2,ankyrin repeat domain 25,YES
NK cells,LDB3,LIM domain binding 3,YES
NK cells,MAPRE3,"microtubule-associated protein, RP/EB family, member 3",YES
NK cells,MCM3AP,minichromosome maintenance complex component 3 associated protein,YES
NK cells,MRC2,"mannose receptor, C type 2",YES
NK cells,NCR1,natural cytotoxicity triggering receptor 1,YES
NK cells,PDLIM4,PDZ and LIM domain 4,YES
NK cells,PRX,periaxin,YES
NK cells,PSMD4,"proteasome (prosome, macropain) 26S subunit, non-ATPase, 4",YES
NK cells,RP5-886K2.1,neuronal thread protein AD7c-NTP,NO
NK cells,SGMS1,sphingomyelin synthase 1,YES
NK cells,SLC30A5,"solute carrier family 30 (zinc transporter), member 5",YES
NK cells,SMEK1,"SMEK homolog 1, suppressor of mek1 (Dictyostelium)",YES
NK cells,SPN,"sialophorin (leukosialin, CD43)",YES
NK cells,TBXA2R,thromboxane A2 receptor,YES
NK cells,TCTN2,tectonic family member 2,YES
NK cells,TINAGL1,tubulointerstitial nephritis antigen-like 1,YES
NK cells,TRPV6,"transient receptor potential cation channel, subfamily V, member 6",YES
NK cells,XCL1,chemokine (C motif) ligand 1,YES
NK cells,XCL2,chemokine (C motif) ligand 2,YES
NK cells,ZNF205,zinc finger protein 205,YES
NK cells,ZNF528,zinc finger protein 528,YES
NK cells,ZNF747,zinc finger protein 747,YES
pDC,IL3RA,"interleukin 3 receptor, alpha (low affinity)",YES
T cells,BCL11B,B-cell CLL/lymphoma 11B (zinc finger protein),YES
T cells,CD2,CD2 molecule ,YES
T cells,CD28,CD28 molecule,YES
T cells,CD3D,"CD3d molecule, delta (CD3-TCR complex)",YES
T cells,CD3E,"CD3e molecule, epsilon (CD3-TCR complex) ",YES
T cells,CD3G,"CD3g molecule, gamma (CD3-TCR complex) ",YES
T cells,CD6,CD6 molecule,YES
T cells,CD96,CD96 molecule,YES
T cells,GIMAP5,"GTPase, IMAP family member 5 ",YES
T cells,ITM2A,integral membrane protein 2A,YES
T cells,LCK,lymphocyte-specific protein tyrosine kinase ,YES
T cells,NCALD,neurocalcin delta,YES
T cells,PRKCQ,"protein kinase C, theta",YES
T cells,SH2D1A,"SH2 domain protein 1A, Duncan's disease (lymphoproliferative syndrome) ",YES
T cells,SKAP1,src kinase associated phosphoprotein 1,YES
T cells,TRA,T cell receptor alpha locus,NO
T cells,TRAC,T cell receptor alpha constant ,NO
T cells,TRAT1,T cell receptor associated transmembrane adaptor 1,YES
T cells,TRBC1,T cell receptor beta constant 1 ,NO
T helper cells,ANP32B,"acidic (leucine-rich) nuclear phosphoprotein 32 family, member B ",YES
T helper cells,ASF1A,ASF1 anti-silencing function 1 homolog A (S. cerevisiae),YES
T helper cells,ATF2,activating transcription factor 2,YES
T helper cells,BATF,"basic leucine zipper transcription factor, ATF-like",YES
T helper cells,C13orf34,chromosome 13 open reading frame 34 ,YES
T helper cells,CD28,CD28 molecule,YES
T helper cells,DDX50,DEAD (Asp-Glu-Ala-Asp) box polypeptide 50,YES
T helper cells,FAM111A,"family with sequence similarity 111, member A",YES
T helper cells,FRYL,FRY-like ,YES
T helper cells,GOLGA8A,"golgi autoantigen, golgin subfamily a, 8A",YES
T helper cells,ICOS,inducible T-cell co-stimulator,YES
T helper cells,ITM2A,integral membrane protein 2A ,YES
T helper cells,LRBA,"LPS-responsive vesicle trafficking, beach and anchor containing",YES
T helper cells,NAP1L4,nucleosome assembly protein 1-like 4,YES
T helper cells,NUP107,nucleoporin 107kDa,YES
T helper cells,PHF10,PHD finger protein 10 ,YES
T helper cells,PPP2R5C,"protein phosphatase 2, regulatory subunit B, gamma isoform",YES
T helper cells,RPA1,"replication protein A1, 70kDa",YES
T helper cells,SEC24C,"SEC24 related gene family, member C (S. cerevisiae) ",YES
T helper cells,SLC25A12,"solute carrier family 25 (mitochondrial carrier, Aralar), member 12 ",YES
T helper cells,SRSF10,FUS interacting protein (serine/arginine-rich) 1,NO
T helper cells,TRA,T cell receptor alpha locus,NO
T helper cells,UBE2L3,ubiquitin-conjugating enzyme E2L 3,YES
T helper cells,YME1L1,YME1-like 1 (S. cerevisiae) ,YES
Tcm cells,AQP3,aquaporin 3 (Gill blood group) ,YES
Tcm cells,ATF7IP,activating transcription factor 7 interacting protein,YES
Tcm cells,ATM,ataxia telangiectasia mutated,YES
Tcm cells,CASP8,"caspase 8, apoptosis-related cysteine peptidase",YES
Tcm cells,CDC14A,CDC14 cell division cycle 14 homolog A (S. cerevisiae),YES
Tcm cells,CEP68,centrosomal protein 68kDa,YES
Tcm cells,CLUAP1,clusterin associated protein 1,YES
Tcm cells,CREBZF,CREB/ATF bZIP transcription factor ,YES
Tcm cells,CYLD,cylindromatosis (turban tumor syndrome),YES
Tcm cells,DOCK9,dedicator of cytokinesis 9 ,YES
Tcm cells,FAM153B,hypothetical protein LOC202134,YES
Tcm cells,FOXP1,forkhead box P1,YES
Tcm cells,FYB,FYN binding protein (FYB-120/130) ,YES
Tcm cells,HNRPH1,heterogeneous nuclear ribonucleoprotein H1 (H),NO
Tcm cells,INPP4B,"inositol polyphosphate-4-phosphatase, type II, 105kDa",YES
Tcm cells,KLF12,Kruppel-like factor 12 ,YES
Tcm cells,LOC441155,zinc finger CCCH-type domain-containing pseudogene,NO
Tcm cells,MAP3K1,mitogen-activated protein kinase kinase kinase 1,YES
Tcm cells,MLL,"myeloid/lymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila) ",YES
Tcm cells,N4BP2L2-IT2,hypothetical gene CG030,NO
Tcm cells,NEFL,"neurofilament, light polypeptide 68kDa ",YES
Tcm cells,NFATC3,"nuclear factor of activated T-cells, cytoplasmic, calcineurin-dependent 3 ",YES
Tcm cells,PCM1,pericentriolar material 1,YES
Tcm cells,PCNX,pecanex homolog (Drosophila),YES
Tcm cells,PDXDC2,pyridoxal-dependent decarboxylase domain containing 2 ,YES
Tcm cells,PHC3,polyhomeotic homolog 3 (Drosophila),YES
Tcm cells,POLR2J2,DNA directed RNA polymerase II polypeptide J-related,YES
Tcm cells,PSPC1,paraspeckle component 1,YES
Tcm cells,REPS1,RALBP1 associated Eps domain containing 1 ,YES
Tcm cells,RPP38,N-myristoyltransferase 2 ,YES
Tcm cells,SLC7A6,"solute carrier family 7 (cationic amino acid transporter, y+ system), member 6",YES
Tcm cells,SNRPN,small nuclear ribonucleoprotein polypeptide N ,YES
Tcm cells,ST3GAL1,"ST3 beta-galactoside alpha-2,3-sialyltransferase 1",YES
Tcm cells,STX16,syntaxin 16 ,YES
Tcm cells,TIMM8A,translocase of inner mitochondrial membrane 8 homolog A (yeast) ,YES
Tcm cells,TRAF3IP3,TRAF3 interacting protein 3,YES
Tcm cells,TXK,TXK tyrosine kinase ,YES
Tcm cells,TXLNGY,chromosome Y open reading frame 15B,NO
Tcm cells,USP9Y,"ubiquitin specific peptidase 9, Y-linked (fat facets-like, Drosophila)",YES
Tem cells,AKT3,"v-akt murine thymoma viral oncogene homolog 3 (protein kinase B, gamma) ",YES
Tem cells,C7orf54,chromosome 7 open reading frame 54 ,YES
Tem cells,CCR2,chemokine (C-C motif) receptor 2 ,YES
Tem cells,DDX17,DEAD (Asp-Glu-Ala-Asp) box polypeptide 17,YES
Tem cells,EWSR1,Ewing sarcoma breakpoint region 1,YES
Tem cells,FLI1,Friend leukemia virus integration 1,YES
Tem cells,GDPD5,glycerophosphodiester phosphodiesterase domain containing 5,YES
Tem cells,LTK,leukocyte tyrosine kinase,YES
Tem cells,MEFV,Mediterranean fever,YES
Tem cells,NFATC4,"nuclear factor of activated T-cells, cytoplasmic, calcineurin-dependent 4 ",YES
Tem cells,PRKY,"protein kinase, Y-linked",YES
